id_emplacement,code_emplacement,id_entrepot,zone,type_emplacement,actif
955,1N-02-02,235,B7-PCK,PICKING,FALSE
959,1N-02-03,235,B7-PCK,PICKING,FALSE
963,1N-03-01,235,B7-PCK,PICKING,FALSE
967,1N-03-02,235,B7-PCK,PICKING,FALSE
971,1N-03-03,235,B7-PCK,PICKING,FALSE
999,1P-01-01,235,B7-PCK,PICKING,FALSE
1003,1P-01-02,235,B7-PCK,PICKING,FALSE
1007,1P-01-03,235,B7-PCK,PICKING,FALSE
1011,1P-02-01,235,B7-PCK,PICKING,FALSE
1015,1P-02-02,235,B7-PCK,PICKING,FALSE
1019,1P-02-03,235,B7-PCK,PICKING,FALSE
1023,1Q-01-01,235,B7-PCK,PICKING,FALSE
1027,1Q-01-02,235,B7-PCK,PICKING,FALSE
1031,1Q-01-03,235,B7-PCK,PICKING,FALSE
1035,1Q-02-01,235,B7-PCK,PICKING,FALSE
1039,1Q-02-02,235,B7-PCK,PICKING,FALSE
1043,1Q-02-03,235,B7-PCK,PICKING,FALSE
1047,1Q-03-01,235,B7-PCK,PICKING,FALSE
1051,1Q-03-02,235,B7-PCK,PICKING,FALSE
1055,1Q-03-03,235,B7-PCK,PICKING,FALSE
1059,1R-01-01,235,B7-PCK,PICKING,FALSE
1063,1R-01-02,235,B7-PCK,PICKING,FALSE
1067,1R-01-03,235,B7-PCK,PICKING,FALSE
1071,1R-02-01,235,B7-PCK,PICKING,FALSE
1075,1R-02-02,235,B7-PCK,PICKING,FALSE
1079,1R-02-03,235,B7-PCK,PICKING,FALSE
1083,1S-01-01,235,B7-PCK,PICKING,FALSE
1087,1S-01-02,235,B7-PCK,PICKING,FALSE
1099,1S-01-03,235,B7-PCK,PICKING,FALSE
1103,1S-02-01,235,B7-PCK,PICKING,FALSE
1106,1S-02-02,235,B7-PCK,PICKING,FALSE
1110,1S-02-03,235,B7-PCK,PICKING,FALSE
1114,1S-03-01,235,B7-PCK,PICKING,FALSE
1118,1S-03-02,235,B7-PCK,PICKING,FALSE
1122,1S-03-03,235,B7-PCK,PICKING,FALSE
1126,1T-01-01,235,B7-PCK,PICKING,FALSE
1130,1T-01-02,235,B7-PCK,PICKING,FALSE
1134,1T-01-03,235,B7-PCK,PICKING,FALSE
1138,1T-02-01,235,B7-PCK,PICKING,FALSE
1142,1T-02-02,235,B7-PCK,PICKING,FALSE
1146,1T-02-03,235,B7-PCK,PICKING,FALSE
1150,1V-01-01,235,B7-PCK,PICKING,FALSE
1154,1V-01-02,235,B7-PCK,PICKING,FALSE
1158,1V-01-03,235,B7-PCK,PICKING,FALSE
1162,1V-02-01,235,B7-PCK,PICKING,FALSE
1166,1V-02-02,235,B7-PCK,PICKING,FALSE
1170,1V-02-03,235,B7-PCK,PICKING,FALSE
1174,1V-03-01,235,B7-PCK,PICKING,FALSE
1178,1V-03-02,235,B7-PCK,PICKING,FALSE
1182,1V-03-03,235,B7-PCK,PICKING,FALSE
1186,1W-01-01,235,B7-PCK,PICKING,FALSE
1190,1W-01-02,235,B7-PCK,PICKING,FALSE
1194,1W-01-03,235,B7-PCK,PICKING,FALSE
1198,1W-02-01,235,B7-PCK,PICKING,FALSE
1202,1W-02-02,235,B7-PCK,PICKING,FALSE
1206,1W-02-03,235,B7-PCK,PICKING,FALSE
1210,1W-03-01,235,B7-PCK,PICKING,FALSE
1214,1W-03-02,235,B7-PCK,PICKING,FALSE
1218,1W-03-03,235,B7-PCK,PICKING,FALSE
1222,1W-04-01,235,B7-PCK,PICKING,FALSE
1226,1W-04-02,235,B7-PCK,PICKING,FALSE
1230,1W-04-03,235,B7-PCK,PICKING,FALSE
1234,1W-05-01,235,B7-PCK,PICKING,FALSE
1238,1W-05-02,235,B7-PCK,PICKING,FALSE
1242,1W-05-03,235,B7-PCK,PICKING,FALSE
1246,1X-01-01,235,B7-PCK,PICKING,FALSE
1250,1X-01-02,235,B7-PCK,PICKING,FALSE
1254,1X-01-03,235,B7-PCK,PICKING,FALSE
1258,1X-02-01,235,B7-PCK,PICKING,FALSE
1262,1X-02-02,235,B7-PCK,PICKING,FALSE
1266,1X-02-03,235,B7-PCK,PICKING,FALSE
1270,1X-03-01,235,B7-PCK,PICKING,FALSE
1274,1X-03-02,235,B7-PCK,PICKING,FALSE
1278,1X-03-03,235,B7-PCK,PICKING,FALSE
1282,1X-04-01,235,B7-PCK,PICKING,FALSE
1286,1X-04-02,235,B7-PCK,PICKING,FALSE
1290,1X-04-03,235,B7-PCK,PICKING,FALSE
1294,1X-05-01,235,B7-PCK,PICKING,FALSE
1302,1X-05-02,235,B7-PCK,PICKING,FALSE
1306,1X-05-03,235,B7-PCK,PICKING,FALSE
420,2A-01-01,235,B7-PCK,PICKING,FALSE
424,2A-01-02,235,B7-PCK,PICKING,FALSE
428,2A-01-03,235,B7-PCK,PICKING,FALSE
432,2A-02-01,235,B7-PCK,PICKING,FALSE
436,2A-02-02,235,B7-PCK,PICKING,FALSE
440,2A-02-03,235,B7-PCK,PICKING,FALSE
444,2B-01-01,235,B7-PCK,PICKING,FALSE
448,2B-01-02,235,B7-PCK,PICKING,FALSE
452,2B-01-03,235,B7-PCK,PICKING,FALSE
456,2B-02-01,235,B7-PCK,PICKING,FALSE
460,2B-02-02,235,B7-PCK,PICKING,FALSE
464,2B-02-03,235,B7-PCK,PICKING,FALSE
468,2B-03-01,235,B7-PCK,PICKING,FALSE
472,2B-03-02,235,B7-PCK,PICKING,FALSE
476,2B-03-03,235,B7-PCK,PICKING,FALSE
480,2C-01-01,235,B7-PCK,PICKING,FALSE
484,2C-01-02,235,B7-PCK,PICKING,FALSE
678,2C-01-03,235,B7-PCK,PICKING,FALSE
682,2C-02-01,235,B7-PCK,PICKING,FALSE
686,2C-02-02,235,B7-PCK,PICKING,FALSE
690,2C-02-03,235,B7-PCK,PICKING,FALSE
694,2D-01-01,235,B7-PCK,PICKING,FALSE
698,2D-01-02,235,B7-PCK,PICKING,FALSE
702,2D-01-03,235,B7-PCK,PICKING,FALSE
706,2D-02-01,235,B7-PCK,PICKING,FALSE
710,2D-02-02,235,B7-PCK,PICKING,FALSE
714,2D-02-03,235,B7-PCK,PICKING,FALSE
718,2D-03-01,235,B7-PCK,PICKING,FALSE
722,2D-03-02,235,B7-PCK,PICKING,FALSE
726,2D-03-03,235,B7-PCK,PICKING,FALSE
730,2E-01-01,235,B7-PCK,PICKING,FALSE
734,2E-01-02,235,B7-PCK,PICKING,FALSE
738,2E-01-03,235,B7-PCK,PICKING,FALSE
742,2E-02-01,235,B7-PCK,PICKING,FALSE
746,2E-02-02,235,B7-PCK,PICKING,FALSE
750,2E-02-03,235,B7-PCK,PICKING,FALSE
754,2F-01-01,235,B7-PCK,PICKING,FALSE
758,2F-01-02,235,B7-PCK,PICKING,FALSE
762,2F-01-03,235,B7-PCK,PICKING,FALSE
766,2F-02-01,235,B7-PCK,PICKING,FALSE
770,2F-02-02,235,B7-PCK,PICKING,FALSE
774,2F-02-03,235,B7-PCK,PICKING,FALSE
778,2F-03-01,235,B7-PCK,PICKING,FALSE
782,2F-03-02,235,B7-PCK,PICKING,FALSE
786,2F-03-03,235,B7-PCK,PICKING,FALSE
790,2G-01-01,235,B7-PCK,PICKING,FALSE
794,2G-01-02,235,B7-PCK,PICKING,FALSE
798,2G-01-03,235,B7-PCK,PICKING,FALSE
802,2G-02-01,235,B7-PCK,PICKING,FALSE
806,2G-02-02,235,B7-PCK,PICKING,FALSE
810,2G-02-03,235,B7-PCK,PICKING,FALSE
814,2H-01-01,235,B7-PCK,PICKING,TRUE
818,2H-01-02,235,B7-PCK,PICKING,TRUE
822,2H-01-03,235,B7-PCK,PICKING,TRUE
826,2H-02-01,235,B7-PCK,PICKING,TRUE
830,2H-02-02,235,B7-PCK,PICKING,TRUE
834,2H-02-03,235,B7-PCK,PICKING,TRUE
838,2H-03-01,235,B7-PCK,PICKING,TRUE
842,2H-03-02,235,B7-PCK,PICKING,TRUE
846,2H-03-03,235,B7-PCK,PICKING,TRUE
850,2I-01-01,235,B7-PCK,PICKING,FALSE
854,2I-01-02,235,B7-PCK,PICKING,FALSE
858,2I-01-03,235,B7-PCK,PICKING,FALSE
862,2I-02-01,235,B7-PCK,PICKING,FALSE
896,2I-02-02,235,B7-PCK,PICKING,FALSE
900,2I-02-03,235,B7-PCK,PICKING,FALSE
904,2K-01-01,235,B7-PCK,PICKING,FALSE
908,2K-01-02,235,B7-PCK,PICKING,FALSE
912,2K-01-03,235,B7-PCK,PICKING,FALSE
916,2K-02-01,235,B7-PCK,PICKING,FALSE
920,2K-02-02,235,B7-PCK,PICKING,FALSE
924,2K-02-03,235,B7-PCK,PICKING,FALSE
928,2K-03-01,235,B7-PCK,PICKING,FALSE
932,2K-03-02,235,B7-PCK,PICKING,FALSE
936,2K-03-03,235,B7-PCK,PICKING,FALSE
976,2M-01-01,235,B7-PCK,PICKING,FALSE
980,2M-01-02,235,B7-PCK,PICKING,FALSE
984,2M-01-03,235,B7-PCK,PICKING,FALSE
988,2M-02-01,235,B7-PCK,PICKING,FALSE
992,2M-02-02,235,B7-PCK,PICKING,FALSE
996,2M-02-03,235,B7-PCK,PICKING,FALSE
940,2N-01-01,235,B7-PCK,PICKING,FALSE
944,2N-01-02,235,B7-PCK,PICKING,FALSE
948,2N-01-03,235,B7-PCK,PICKING,FALSE
952,2N-02-01,235,B7-PCK,PICKING,FALSE
956,2N-02-02,235,B7-PCK,PICKING,FALSE
960,2N-02-03,235,B7-PCK,PICKING,FALSE
964,2N-03-01,235,B7-PCK,PICKING,FALSE
968,2N-03-02,235,B7-PCK,PICKING,FALSE
972,2N-03-03,235,B7-PCK,PICKING,FALSE
1000,2P-01-01,235,B7-PCK,PICKING,FALSE
1004,2P-01-02,235,B7-PCK,PICKING,FALSE
1008,2P-01-03,235,B7-PCK,PICKING,FALSE
1012,2P-02-01,235,B7-PCK,PICKING,FALSE
1016,2P-02-02,235,B7-PCK,PICKING,FALSE
1020,2P-02-03,235,B7-PCK,PICKING,FALSE
1024,2Q-01-01,235,B7-PCK,PICKING,FALSE
1028,2Q-01-02,235,B7-PCK,PICKING,FALSE
1032,2Q-01-03,235,B7-PCK,PICKING,FALSE
1036,2Q-02-01,235,B7-PCK,PICKING,FALSE
1040,2Q-02-02,235,B7-PCK,PICKING,FALSE
1044,2Q-02-03,235,B7-PCK,PICKING,FALSE
1048,2Q-03-01,235,B7-PCK,PICKING,FALSE
1052,2Q-03-02,235,B7-PCK,PICKING,FALSE
1056,2Q-03-03,235,B7-PCK,PICKING,FALSE
1060,2R-01-01,235,B7-PCK,PICKING,FALSE
1064,2R-01-02,235,B7-PCK,PICKING,FALSE
1068,2R-01-03,235,B7-PCK,PICKING,FALSE
1072,2R-02-01,235,B7-PCK,PICKING,FALSE
1076,2R-02-02,235,B7-PCK,PICKING,FALSE
1080,2R-02-03,235,B7-PCK,PICKING,FALSE
1084,2S-01-01,235,B7-PCK,PICKING,FALSE
1088,2S-01-02,235,B7-PCK,PICKING,FALSE
1100,2S-01-03,235,B7-PCK,PICKING,FALSE
1104,2S-02-01,235,B7-PCK,PICKING,FALSE
1107,2S-02-02,235,B7-PCK,PICKING,FALSE
1111,2S-02-03,235,B7-PCK,PICKING,FALSE
1115,2S-03-01,235,B7-PCK,PICKING,FALSE
1119,2S-03-02,235,B7-PCK,PICKING,FALSE
1123,2S-03-03,235,B7-PCK,PICKING,FALSE
1127,2T-01-01,235,B7-PCK,PICKING,FALSE
1131,2T-01-02,235,B7-PCK,PICKING,FALSE
1135,2T-01-03,235,B7-PCK,PICKING,FALSE
1139,2T-02-01,235,B7-PCK,PICKING,FALSE
1143,2T-02-02,235,B7-PCK,PICKING,FALSE
1147,2T-02-03,235,B7-PCK,PICKING,FALSE
1151,2V-01-01,235,B7-PCK,PICKING,FALSE
1155,2V-01-02,235,B7-PCK,PICKING,FALSE
1159,2V-01-03,235,B7-PCK,PICKING,FALSE
1163,2V-02-01,235,B7-PCK,PICKING,FALSE
1167,2V-02-02,235,B7-PCK,PICKING,FALSE
1171,2V-02-03,235,B7-PCK,PICKING,FALSE
1175,2V-03-01,235,B7-PCK,PICKING,FALSE
1179,2V-03-02,235,B7-PCK,PICKING,FALSE
1183,2V-03-03,235,B7-PCK,PICKING,FALSE
1187,2W-01-01,235,B7-PCK,PICKING,FALSE
1191,2W-01-02,235,B7-PCK,PICKING,FALSE
1195,2W-01-03,235,B7-PCK,PICKING,FALSE
1199,2W-02-01,235,B7-PCK,PICKING,FALSE
1203,2W-02-02,235,B7-PCK,PICKING,FALSE
1207,2W-02-03,235,B7-PCK,PICKING,FALSE
1211,2W-03-01,235,B7-PCK,PICKING,FALSE
1215,2W-03-02,235,B7-PCK,PICKING,FALSE
1219,2W-03-03,235,B7-PCK,PICKING,FALSE
1223,2W-04-01,235,B7-PCK,PICKING,FALSE
1227,2W-04-02,235,B7-PCK,PICKING,FALSE
1231,2W-04-03,235,B7-PCK,PICKING,FALSE
1235,2W-05-01,235,B7-PCK,PICKING,FALSE
1239,2W-05-02,235,B7-PCK,PICKING,FALSE
1243,2W-05-03,235,B7-PCK,PICKING,FALSE
1247,2X-01-01,235,B7-PCK,PICKING,FALSE
1251,2X-01-02,235,B7-PCK,PICKING,FALSE
1255,2X-01-03,235,B7-PCK,PICKING,FALSE
1259,2X-02-01,235,B7-PCK,PICKING,FALSE
1263,2X-02-02,235,B7-PCK,PICKING,FALSE
1267,2X-02-03,235,B7-PCK,PICKING,FALSE
1271,2X-03-01,235,B7-PCK,PICKING,FALSE
1275,2X-03-02,235,B7-PCK,PICKING,FALSE
