code_barres,id_produit,type_code_barres,principal,code barre fardeau,code barre palette
6198345739234,38146,EAN13,TRUE,6190573400090,6190182783322
6193015367122,31392,EAN13,TRUE,6199247913823,6193690724812
6191321574337,31393,EAN13,TRUE,6194198368412,6197627379252
6190604752082,38106,EAN13,TRUE,6192245571268,6191038706793
6199304595283,31394,EAN13,TRUE,6198600183462,6191059935187
6194115925506,31395,EAN13,TRUE,6196938134082,6196727545987
6191222922437,31396,EAN13,TRUE,6194416734027,6199744675723
6190746568532,31397,EAN13,TRUE,6194441490198,6193380429786
6191449881292,31398,EAN13,TRUE,6199890684673,6192648083823
6191734039513,31399,EAN13,TRUE,6193178360255,6195440889862
6194929702324,31400,EAN13,TRUE,6194372327376,6193907708451
6199126725208,31401,EAN13,TRUE,6190944375686,6198320115486
6197023741413,31402,EAN13,TRUE,6197690259864,6191979833570
6193735118116,38105,EAN13,TRUE,6197954516328,6197404906169
6192739536746,36493,EAN13,TRUE,6198530860756,6194531530573
6197523260126,31403,EAN13,TRUE,6194711531790,6191096061335
6196476091605,31404,EAN13,TRUE,6193908407984,6192701095796
6199468178474,31405,EAN13,TRUE,6192692748002,6198762982512
6197043703086,31406,EAN13,TRUE,6190809607268,6198593896561
6191462995822,31407,EAN13,TRUE,6191366236207,6197752254642
6194870465899,31408,EAN13,TRUE,6197425636034,6195948905000
6193919682837,31409,EAN13,TRUE,6190187303635,6199698880613
6192465059281,31410,EAN13,TRUE,6199285000981,6197080834512
6190085091094,31411,EAN13,TRUE,6195500726661,6197211262111
6190303598015,31412,EAN13,TRUE,6191947793970,6196191939015
6190009363313,31413,EAN13,TRUE,6190281080094,6191672852894
6195172738373,31414,EAN13,TRUE,6196439017510,6191694276306
6194374439772,31415,EAN13,TRUE,6196773481695,6194308160910
6195590752968,31416,EAN13,TRUE,6197303236747,6195871080630
6195206717451,31417,EAN13,TRUE,6192125058993,6198053344429
6193712561276,31418,EAN13,TRUE,6199321631786,6193670153520
6194333304862,42205,EAN13,TRUE,6192539913613,6195239179215
6199622780345,42206,EAN13,TRUE,6191621022181,6195600603066
6199945760323,44310,EAN13,TRUE,6191787966268,6195560937261
6199070876386,31419,EAN13,TRUE,6192468307860,6198134195944
6199653433955,33746,EAN13,TRUE,6190160463620,6196930003616
6196487334171,33778,EAN13,TRUE,6190405325359,6195872413048
6195435025895,34654,EAN13,TRUE,6197555743727,6199242293274
6195587720367,34655,EAN13,TRUE,6194027621873,6195134982732
6193990359956,33714,EAN13,TRUE,6190292640102,6192459996237
6194102822023,31420,EAN13,TRUE,6199206538188,6198295821658
6198488348805,34793,EAN13,TRUE,6198835688051,6195857049169
6193731715513,31421,EAN13,TRUE,6191443130196,6193917999098
6195838029119,34842,EAN13,TRUE,6195474690184,6191539896335
6193064769391,31422,EAN13,TRUE,6194860198280,6197418160153
6198866315849,31423,EAN13,TRUE,6191601947615,6190058792850
6192502817702,34945,EAN13,TRUE,6191084606630,6199609444000
6193982083021,34946,EAN13,TRUE,6199563958438,6195540905547
6190266019482,31424,EAN13,TRUE,6196236588138,6193781101265
6195037483147,31425,EAN13,TRUE,6197643168027,6199140531739
6190928015614,31426,EAN13,TRUE,6195674031002,6195658243722
6197315758747,34948,EAN13,TRUE,6195432225670,6196226329800
6194758781901,34949,EAN13,TRUE,6191152136465,6193933885069
6197161869958,31429,EAN13,TRUE,6191454408075,6193949086359
6193785186653,34950,EAN13,TRUE,6195105028247,6198024542289
6191265232827,31430,EAN13,TRUE,6194775997305,6198083595002
6193636136194,31427,EAN13,TRUE,6199966151326,6194607905539
6199176972704,31428,EAN13,TRUE,6199821706012,6190014511710
6197472916040,34947,EAN13,TRUE,6197953722278,6194584023431
6192781088318,31431,EAN13,TRUE,6193344496443,6198543552556
6194560710276,31432,EAN13,TRUE,6192287310427,6199943129850
6197653123360,31433,EAN13,TRUE,6194926452598,6197650978398
6193175477226,45732,EAN13,TRUE,6193000245543,6197390730270
6190907559885,43991,EAN13,TRUE,6192614011779,6194908856046
6196797941917,31434,EAN13,TRUE,6192470277951,6191849420877
6193625953142,31435,EAN13,TRUE,6195379468112,6193603931926
6194794845890,31436,EAN13,TRUE,6193405296887,6192083651988
6196692871430,41380,EAN13,TRUE,6196932400424,6190873500771
6198270100774,38141,EAN13,TRUE,6198470016682,6198097707136
6197803150655,38142,EAN13,TRUE,6195732959264,6191515477152
6195310583131,31437,EAN13,TRUE,6198775916087,6193903806913
6192491443957,41372,EAN13,TRUE,6197788260174,6190946037142
6199892995564,41383,EAN13,TRUE,6199947264920,6199920838560
6192991285136,31438,EAN13,TRUE,6196895251455,6197609385781
6190311666825,41381,EAN13,TRUE,6197364815350,6197295935411
6195536794379,38140,EAN13,TRUE,6199483226464,6194944956919
6197853348778,38134,EAN13,TRUE,6190154430898,6194775912137
6192351006601,31439,EAN13,TRUE,6195675972919,6199585467691
6193561628238,31440,EAN13,TRUE,6193748991829,6195552619607
6194018351237,31441,EAN13,TRUE,6195778170874,6198511609419
6191885390732,31442,EAN13,TRUE,6199263117818,6193544059495
6194748445064,31443,EAN13,TRUE,6199306939852,6194556137078
6197026600311,36222,EAN13,TRUE,6190140748897,6199624113389
6193877187317,31444,EAN13,TRUE,6194539243673,6198459792051
6194433377971,33028,EAN13,TRUE,6192237065966,6193167400812
6197763274350,33029,EAN13,TRUE,6195082429963,6193709824236
6195640692622,33030,EAN13,TRUE,6197231463213,6198461708408
6193355398846,31445,EAN13,TRUE,6192782754612,6192949320227
6193095861888,33031,EAN13,TRUE,6190698143265,6192323787165
6194222119650,33032,EAN13,TRUE,6197002678945,6194820497103
6190622536691,33033,EAN13,TRUE,6191791827948,6193409519458
6195550618756,33034,EAN13,TRUE,6197872886330,6199931961059
6192308526394,33035,EAN13,TRUE,6197878099334,6196371529124
6198346049660,34884,EAN13,TRUE,6194015903437,6192062266305
6198592310301,33036,EAN13,TRUE,6190167812746,6194011704829
6196729307840,33037,EAN13,TRUE,6199616549543,6193987706181
6194110885337,33038,EAN13,TRUE,6193588715540,6191343176702
6193980495347,33039,EAN13,TRUE,6198413539153,6198840673886
6190330205102,33040,EAN13,TRUE,6192415354066,6199457288313
6195838254122,33041,EAN13,TRUE,6196958958037,6199599917379
6193919684978,33042,EAN13,TRUE,6193957930958,6197508907303
6197532934214,33043,EAN13,TRUE,6194680041436,6198049464470
6197960253129,34867,EAN13,TRUE,6194997427699,6192885061219
6198664784476,33044,EAN13,TRUE,6190630912832,6197523726376
6190868642374,33045,EAN13,TRUE,6190190245155,6199877376155
6194823720534,31446,EAN13,TRUE,6193387760655,6191859697113
6192992067917,33046,EAN13,TRUE,6199493894459,6196225930690
6199049047625,33047,EAN13,TRUE,6195273851252,6193098849425
6197932197565,34175,EAN13,TRUE,6196617487438,6195820604632
6194208648837,33048,EAN13,TRUE,6190164979077,6198653792336
6191579886158,33049,EAN13,TRUE,6198520747906,6199426827941
6192783479091,33050,EAN13,TRUE,6191677543432,6194203826050
6197744813963,33051,EAN13,TRUE,6197195256326,6199167704217
6199565542587,33052,EAN13,TRUE,6193521936672,6194026888569
6198862055383,31447,EAN13,TRUE,6192248925637,6199021081342
6199377651574,31448,EAN13,TRUE,6190864385268,6196576403490
6198268109833,33053,EAN13,TRUE,6197290272177,6193470232009
6198369771421,33054,EAN13,TRUE,6198106514085,6191188490283
6191923753985,31449,EAN13,TRUE,6197252099572,6196915593514
6198352518949,31450,EAN13,TRUE,6190429713541,6192555099764
6193479598768,42236,EAN13,TRUE,6197364829052,6197658123107
6192387424602,36225,EAN13,TRUE,6191590031391,6191794307533
6198702962587,44500,EAN13,TRUE,6199056408949,6192346139084
6193044076664,38100,EAN13,TRUE,6191636150594,6194865920611
6194082837473,45662,EAN13,TRUE,6198031359483,6197560641937
6195465561631,31451,EAN13,TRUE,6198034791626,6195370869309
6199931381101,31452,EAN13,TRUE,6193944560892,6198864865641
6190734570543,33559,EAN13,TRUE,6192612202058,6199337278490
6196373116243,31453,EAN13,TRUE,6193236665351,6191799011899
6199148031970,31454,EAN13,TRUE,6198179022171,6197435188536
6198623476866,31455,EAN13,TRUE,6197214952932,6196391428638
6194505914785,31456,EAN13,TRUE,6197756673410,6195753926067
6193211827064,31457,EAN13,TRUE,6192792594286,6190447494482
6193787364574,39479,EAN13,TRUE,6199861768568,6199323596645
6199955744041,39478,EAN13,TRUE,6192037776925,6194810894787
6197784196710,42481,EAN13,TRUE,6194991160039,6196863586183
6196967709628,39967,EAN13,TRUE,6199782865568,6197410399944
6199903397181,36219,EAN13,TRUE,6192121585763,6199807308540
6199254210566,40925,EAN13,TRUE,6195088418349,6190346468720
6194850460504,41177,EAN13,TRUE,6197247573274,6194982659966
6191848659649,41178,EAN13,TRUE,6194844027186,6191841059275
6190222212164,40900,EAN13,TRUE,6191918313853,6197352862452
6190299595917,41315,EAN13,TRUE,6194627109285,6190097130493
6192977481178,41309,EAN13,TRUE,6195159867986,6191708278867
6195240661527,31484,EAN13,TRUE,6199646076239,6196542642094
6198429117101,31485,EAN13,TRUE,6192041360253,6193624877429
6197545528129,31486,EAN13,TRUE,6194718480714,6198803273353
6191263233503,31487,EAN13,TRUE,6195528814580,6194598109242
6192976805478,31488,EAN13,TRUE,6192527483182,6190146232103
6191888181621,31489,EAN13,TRUE,6195126225809,6192364684764
6195530260913,34869,EAN13,TRUE,6199671020311,6192724869543
6198485883042,31490,EAN13,TRUE,6199735997377,6192478435135
6193122005519,31492,EAN13,TRUE,6192907001793,6194396208253
6198497702290,31491,EAN13,TRUE,6198132867807,6195960565859
6197825631921,31493,EAN13,TRUE,6191767288861,6190338748773
6198720705409,31494,EAN13,TRUE,6195074940124,6198301582155
6194655264196,31495,EAN13,TRUE,6195312289178,6195802435995
6192345748441,31496,EAN13,TRUE,6194887502985,6190961182834
6192107948887,31497,EAN13,TRUE,6198223143368,6196680722308
6193458804868,31498,EAN13,TRUE,6195293836428,6191039173354
6194847722431,31501,EAN13,TRUE,6198929624059,6195852352448
6190228053651,31502,EAN13,TRUE,6195185476127,6193099819768
6199305907865,31503,EAN13,TRUE,6193925401242,6195733247449
6198616170113,31504,EAN13,TRUE,6190606744306,6196085790065
6199119007052,31505,EAN13,TRUE,6197468881932,6191169932247
6190621931543,31506,EAN13,TRUE,6197878211273,6192757507535
6194025481952,34870,EAN13,TRUE,6196082463294,6193448684991
6192205137624,34873,EAN13,TRUE,6195393934709,6193995704629
6198665191293,31507,EAN13,TRUE,6199754359295,6199261276995
6195340070740,31499,EAN13,TRUE,6197146539647,6199660596386
6192540766631,31508,EAN13,TRUE,6199840972917,6191022575147
6192042482996,34875,EAN13,TRUE,6192302243860,6195135943563
6193836172631,31500,EAN13,TRUE,6191697153361,6198560056101
6190090296709,34871,EAN13,TRUE,6194866060332,6199661021524
6194894518814,34872,EAN13,TRUE,6196254768880,6192502679564
6193589214376,31509,EAN13,TRUE,6190136288671,6195832216865
6193458585121,31510,EAN13,TRUE,6198264287896,6192257280466
6192282681968,31511,EAN13,TRUE,6194306875203,6197200322718
6193959917410,31512,EAN13,TRUE,6196485435096,6193701503674
6191000424081,31513,EAN13,TRUE,6193377630504,6196118714121
6196030348066,31514,EAN13,TRUE,6197448790164,6195560562492
6191475567221,34876,EAN13,TRUE,6191406445516,6195187533824
6193895321094,31515,EAN13,TRUE,6194027536362,6198164537882
6196705471459,31516,EAN13,TRUE,6194444351465,6199410548724
6191646002870,31458,EAN13,TRUE,6196916441245,6194521425528
6192466126739,31459,EAN13,TRUE,6199222016640,6197435224069
6198621118302,31460,EAN13,TRUE,6198106026164,6199945149007
6194752857655,37135,EAN13,TRUE,6193737330536,6199358226678
6195262257201,45665,EAN13,TRUE,6198751486942,6192541478265
6197858061759,31461,EAN13,TRUE,6195723442364,6190945684615
6195589684379,31462,EAN13,TRUE,6199568041247,6196546927939
6196071993364,31463,EAN13,TRUE,6195783136351,6191189507049
6194428959984,31464,EAN13,TRUE,6196218677696,6192906099065
6192987981224,36682,EAN13,TRUE,6191664549199,6193292700225
6197139177759,31466,EAN13,TRUE,6191371926562,6194852725751
6194686056591,31467,EAN13,TRUE,6192963839633,6197927258206
6197727598951,35864,EAN13,TRUE,6192454723025,6198092086524
6194271149862,41384,EAN13,TRUE,6197253989175,6190112967833
6199428797699,41382,EAN13,TRUE,6194586872965,6198593431197
6192474144961,31465,EAN13,TRUE,6199277194319,6199126654034
6196862433981,38949,EAN13,TRUE,6198188848182,6193945798836
6198378458407,31468,EAN13,TRUE,6197697044401,6195643424341
6191735682251,31469,EAN13,TRUE,6191681306209,6194381072256
6197616068925,31470,EAN13,TRUE,6196565450906,6192132317830
6194775250000,31471,EAN13,TRUE,6193923439205,6193568378721
6195967638899,31472,EAN13,TRUE,6196404710837,6191276685636
6196447096442,36220,EAN13,TRUE,6193182272142,6198590834913
6193690860488,36221,EAN13,TRUE,6193502776389,6194883662368
6196212009972,38099,EAN13,TRUE,6199790467200,6198303844767
6190303261421,31473,EAN13,TRUE,6193412063816,6198757497436
6190548926657,31474,EAN13,TRUE,6193338387366,6197298363970
6194876181713,31475,EAN13,TRUE,6196554876348,6194837748388
6193429464518,31476,EAN13,TRUE,6195410107345,6198088137432
6195616580410,31477,EAN13,TRUE,6193526510451,6191334644247
6193859707287,31478,EAN13,TRUE,6194997457548,6190762706725
6192111447570,31479,EAN13,TRUE,6199790141597,6191254770446
6199013372328,31480,EAN13,TRUE,6190446896258,6191293484201
6197251947643,31481,EAN13,TRUE,6194980087730,6198746400568
6197510530362,31482,EAN13,TRUE,6193953444657,6195820480795
6192989534066,31483,EAN13,TRUE,6196354397810,6199415160099
6195827795623,31517,EAN13,TRUE,6192035386816,6190851112963
6195943486306,31518,EAN13,TRUE,6196230429921,6194530443845
6192220141684,31519,EAN13,TRUE,6195681941859,6195341217807
6194101816353,31520,EAN13,TRUE,6195409248929,6192039840066
6194962547511,31521,EAN13,TRUE,6196902759651,6191586297732
6195231846515,31522,EAN13,TRUE,6190639779629,6194473602031
6197459624098,31523,EAN13,TRUE,6193851080397,6199213117293
6197185029741,31524,EAN13,TRUE,6197679289675,6198189032724
6192670723384,31525,EAN13,TRUE,6191524936994,6196148686995
6191325924707,31526,EAN13,TRUE,6198507917366,6195135502737
6199310525948,31527,EAN13,TRUE,6191161415081,6196522250646
6192311363740,31528,EAN13,TRUE,6196353737020,6190165265193
6191713423993,31529,EAN13,TRUE,6194775140031,6190985514659
6193393119481,31530,EAN13,TRUE,6197771761888,6194760415302
6193864438187,31531,EAN13,TRUE,6195633872956,6191199891965
6198680700915,31532,EAN13,TRUE,6193251176966,6192244918523
6197840282773,31541,EAN13,TRUE,6199832123446,6194272310892
6196031925622,31542,EAN13,TRUE,6194168026883,6190182401941
6193829707891,31543,EAN13,TRUE,6199046225879,6197864156410
6194525436249,31544,EAN13,TRUE,6193791471172,6193513961752
6197148839921,31545,EAN13,TRUE,6196927967299,6191477422834
6197689116022,31546,EAN13,TRUE,6197901146479,6191283772903
6190651072236,31547,EAN13,TRUE,6191199084963,6194057669117
6193994523258,31548,EAN13,TRUE,6191339526380,6196525728528
6193047749248,31549,EAN13,TRUE,6194649385054,6196269190083
6193173071596,31550,EAN13,TRUE,6194127852221,6191712720288
6199773492148,31551,EAN13,TRUE,6193489083265,6194946648290
6196508145083,31552,EAN13,TRUE,6196625492976,6194570524669
6194454091359,37160,EAN13,TRUE,6193741470734,6195526967657
6192482973465,31553,EAN13,TRUE,6199252120038,6195182508124
6194246443447,31571,EAN13,TRUE,6198440206233,6193428573846
6192657515652,31572,EAN13,TRUE,6193880881200,6191894479013
6196862759223,31573,EAN13,TRUE,6194569718280,6192313519112
6196825349410,31574,EAN13,TRUE,6199446603808,6193623802075
6199193737737,31575,EAN13,TRUE,6191870661548,6196217156619
6197370575082,31576,EAN13,TRUE,6198665535284,6191799925963
6196190287243,31577,EAN13,TRUE,6191877084012,6199299201152
6198213436612,31578,EAN13,TRUE,6196340545599,6199900804097
6196643958519,31579,EAN13,TRUE,6198023108699,6194698769528
6190607224191,31580,EAN13,TRUE,6191346611996,6197909388293
6196004183105,44501,EAN13,TRUE,6196108323337,6195240932407
6199483477299,31581,EAN13,TRUE,6194299452326,6195995927635
6194787806653,31582,EAN13,TRUE,6195324190071,6199112151406
6191763932548,42560,EAN13,TRUE,6191460570610,6196836250866
6193173514277,31583,EAN13,TRUE,6196415924940,6194322665785
6197772651737,36659,EAN13,TRUE,6197908982597,6198023019182
6191275857582,31584,EAN13,TRUE,6192104050172,6193413740833
6193184852544,31586,EAN13,TRUE,6198564540486,6190748656725
6195491544262,31585,EAN13,TRUE,6199029472452,6197170791464
6196228137319,31587,EAN13,TRUE,6190197990616,6193392671249
6191741498228,34834,EAN13,TRUE,6197927890039,6195699681998
6195510489219,31588,EAN13,TRUE,6191177572165,6198173196942
6196143715353,31589,EAN13,TRUE,6193226630356,6193751318239
6197783056363,31590,EAN13,TRUE,6196945941417,6196780481116
6191358368273,34836,EAN13,TRUE,6198864223410,6193845739508
6196609198344,31591,EAN13,TRUE,6191312668272,6195370015041
6193924700854,31592,EAN13,TRUE,6197459631539,6190702635441
6199234390271,31593,EAN13,TRUE,6196668383259,6192693093556
6191245284488,31594,EAN13,TRUE,6191203585378,6194068963903
6194199407532,41894,EAN13,TRUE,6196886992259,6190656296789
6194867525243,44121,EAN13,TRUE,6198150923374,6195579136369
6190085199882,31554,EAN13,TRUE,6198118363165,6190359289187
6191980737023,31595,EAN13,TRUE,6199617765801,6191236704467
6199226197192,31556,EAN13,TRUE,6190987175117,6194508878837
6193942911597,31596,EAN13,TRUE,6198278344693,6190331257625
6199868991411,31555,EAN13,TRUE,6191993299833,6199881053677
6196121278683,31557,EAN13,TRUE,6198972934332,6193503141641
6195637833238,31597,EAN13,TRUE,6195052312000,6195666267912
6193303258202,31558,EAN13,TRUE,6193569505960,6198071401685
6190894011120,31560,EAN13,TRUE,6194741685238,6199631529676
6199267509053,31561,EAN13,TRUE,6192921258184,6190035812049
6199508302913,31562,EAN13,TRUE,6194092921212,6199254246701
6195385963089,31602,EAN13,TRUE,6193977613101,6194856366723
6199065130758,31598,EAN13,TRUE,6194548350258,6197528471550
6192176450865,38965,EAN13,TRUE,6199488907546,6193577494979
6191130913899,31559,EAN13,TRUE,6195315003755,6199148154776
6197540242561,31563,EAN13,TRUE,6193714607943,6191357573984
6197123818448,31599,EAN13,TRUE,6193480828425,6198378989235
6191443594136,31600,EAN13,TRUE,6199927376467,6199853369858
6193358119976,31601,EAN13,TRUE,6195834030719,6192627669062
6196955868414,31564,EAN13,TRUE,6192648358912,6198501633976
6198777895186,31565,EAN13,TRUE,6193415338252,6197570768288
6193412520296,31566,EAN13,TRUE,6199624314775,6193797259101
6199024750072,31567,EAN13,TRUE,6190547211123,6197268528561
6192730507015,31568,EAN13,TRUE,6198574430230,6196581987224
6191303965252,31569,EAN13,TRUE,6198427509502,6198125171809
6190891280039,31570,EAN13,TRUE,6198944069194,6196826769736
6197406532162,40680,EAN13,TRUE,6194068113784,6194383662169
6196060664147,34789,EAN13,TRUE,6196868191342,6196440114891
6198749669728,34018,EAN13,TRUE,6199068729836,6192786458716
6198123232920,34391,EAN13,TRUE,6193381586671,6194241829095
6198607749188,34392,EAN13,TRUE,6190292604100,6196931145645
6194798120151,34393,EAN13,TRUE,6191506625580,6195164873307
6197329729405,34394,EAN13,TRUE,6195825077569,6195991129226
6194593219766,34395,EAN13,TRUE,6198337888809,6197485584896
6193277285246,34455,EAN13,TRUE,6191528575205,6190462945697
6196312173195,34396,EAN13,TRUE,6191370751183,6196000752323
6194352822262,34397,EAN13,TRUE,6196643101892,6197709044863
6199960546540,34014,EAN13,TRUE,6199793022275,6190093965086
6199804124673,34398,EAN13,TRUE,6197321453269,6196652054037
6194839332464,34887,EAN13,TRUE,6194831495828,6199503401051
6196216409860,44486,EAN13,TRUE,6196855580087,6197983523434
6198324582039,34399,EAN13,TRUE,6191873473379,6192696569342
6190717579927,44490,EAN13,TRUE,6190565357304,6196379487532
6190577084571,34400,EAN13,TRUE,6191422543571,6195357126612
6198057024930,36094,EAN13,TRUE,6195193049663,6196072731637
6197845187552,34401,EAN13,TRUE,6197990297476,6191828608504
6196734012380,45733,EAN13,TRUE,6192168344329,6190988955079
6196862017826,34402,EAN13,TRUE,6193087510794,6198475322913
6191366147639,35578,EAN13,TRUE,6199888652893,6193154102424
6194284360793,35579,EAN13,TRUE,6192753517534,6191198834608
6190617405193,42440,EAN13,TRUE,6192798557065,6199294303507
6196250555905,35595,EAN13,TRUE,6198832558768,6193174730173
6196640550787,35596,EAN13,TRUE,6191377139061,6195775578419
6190023426441,35597,EAN13,TRUE,6198698297665,6191794764233
6193821999964,35598,EAN13,TRUE,6191014516264,6194280142782
6191258624349,35582,EAN13,TRUE,6193593278991,6194066968728
6190740705043,35583,EAN13,TRUE,6197180436201,6190903013835
6194225953949,35602,EAN13,TRUE,6195604787223,6195606309694
6197834576820,35576,EAN13,TRUE,6193209506016,6193070499989
6197769100190,35577,EAN13,TRUE,6199989389760,6195375352992
6198713372212,44489,EAN13,TRUE,6191117478980,6195070273529
6198871819589,35590,EAN13,TRUE,6197176054754,6199738674264
6195931495383,44485,EAN13,TRUE,6191249201979,6198961632881
6197469185172,35589,EAN13,TRUE,6198562387032,6199989931129
6193993397142,35591,EAN13,TRUE,6191268424818,6194203157039
6192026404493,35594,EAN13,TRUE,6198273496593,6197842048508
6197489203847,41173,EAN13,TRUE,6195085033402,6197105456299
6192230894864,35592,EAN13,TRUE,6198503138642,6191816142829
6196794471523,35584,EAN13,TRUE,6197940261218,6192183668019
6193700262877,35586,EAN13,TRUE,6199076569406,6192769732356
6192421855283,35585,EAN13,TRUE,6199662272684,6194737034659
6195829129897,35587,EAN13,TRUE,6190842054180,6197385121122
6190240927570,43623,EAN13,TRUE,6190145205236,6190298876587
6197851905560,35603,EAN13,TRUE,6196499067704,6195655289699
6190049950887,44628,EAN13,TRUE,6196071508272,6192052700527
6195332049222,35588,EAN13,TRUE,6191795729909,6191646651782
6196605185591,43622,EAN13,TRUE,6194865944639,6190467848098
6197831245293,35574,EAN13,TRUE,6197975365826,6195142629500
6194366506592,35575,EAN13,TRUE,6197712421169,6196821020827
6195132354555,35593,EAN13,TRUE,6191209245135,6191370103766
6194848242321,35834,EAN13,TRUE,6194271501017,6191249062538
6197676315429,44641,EAN13,TRUE,6197226514683,6198770911157
6193468256246,44333,EAN13,TRUE,6191840308280,6194584841280
6198717008704,35580,EAN13,TRUE,6197112895292,6197982889209
6199827895017,35581,EAN13,TRUE,6199473815968,6192616589256
